报告日期,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,
货币资金(万元),1959279,1818016,1785891,1628377,1580489,1490799,1421430,1288827,1438617,1273617,1145723,1009812,1114651,959477,779783,628245,651412,591934,302739,246159,172655,249717,250012,242083,255514,318276,198545,175563,
结算备付金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
拆出资金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
交易性金融资产(万元),--,--,--,--,10000,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
衍生金融资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
应收票据(万元),1563467,1300773,1225074,1100408,1114613,767812,685397,793939,878462,877683,722599,706055,595436,525380,546381,350503,308962,201933,253108,251222,280383,183854,244097,167534,178190,67814,127852,136571,
应收账款(万元),623631,481381,491085,419672,397070,373133,348219,308183,321125,336413,241331,214152,263762,255866,253895,120465,107159,101835,99334,79457,106377,137819,155915,57890,140485,164048,137328,174638,
预付款项(万元),118793,153872,100437,71901,102935,125062,118727,107523,140769,104688,40945,55573,26621,167349,24935,9729,10174,6713,15702,16861,19867,10968,20352,9425,20857,9350,5913,6736,
应收保费(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
应收分保账款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
应收分保合同准备金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
应收利息(万元),8249,7016,6183,5912,5012,8911,8860,7252,4950,3710,3342,4362,203,248,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
应收股利(万元),1173,--,--,0,--,490,327,327,331,331,1256,1267,--,0,--,0,--,0,0,0,0,--,--,--,--,3,4,0,
其他应收款(万元),122028,65724,48590,26741,8404,14080,17577,25647,10851,22433,17616,10189,8173,12150,4031,6309,2493,6475,7040,7344,16909,13238,11194,9286,12079,15415,13715,8801,
应收出口退税(万元), --,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
应收补贴款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
应收保证金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
内部应收款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
买入返售金融资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
存货(万元),522362,541111,714066,709865,529530,470093,560203,596911,421502,419452,413065,355707,301778,253608,225233,174254,156287,184688,216624,185292,230486,355106,416941,292867,210097,195144,154347,168979,
待摊费用(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
待处理流动资产损益(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
一年内到期的非流动资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
其他流动资产(万元),2561,4137,7044,7093,1991,443,5836,4791,--,--,--,--,--,0,--,0,--,0,0,0,1,1,131,1,3,0,--,4,
流动资产合计(万元),4921543,4372028,4378371,3969969,3750044,3250824,3166576,3133400,3216606,3038326,2585877,2357116,2310625,2174077,1834259,1289506,1236487,1093578,894547,786333,826678,950704,1098642,779086,817226,770049,637704,671293,
发放贷款及垫款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
可供出售金融资产(万元),924,877,967,1002,891,937,962,930,1512,1650,1361,1356,809,804,975,1089,957,1030,674,549,694,859,1290,2038,--,0,--,0,
持有至到期投资(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
长期应收款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
长期股权投资(万元),257145,244812,235104,220182,211598,196904,182584,170089,158373,129407,116701,107832,105098,100216,89875,152726,151970,146899,142338,138356,138958,67729,62368,60049,52353,51371,27767,53225,
其他长期投资(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
投资性房地产(万元),2687,5155,5319,5430,5656,5657,6261,6495,2941,2976,2053,2080,1745,1773,1815,0,--,0,0,0,0,--,--,--,--,0,--,0,
固定资产原值(万元),--,1038766,--,1016813,--,943705,--,896782,--,822535,--,662790,--,612488,--,484666,--,474120,--,458092,--,439010,--,422870,--,414484,--,400985,
累计折旧(万元),--,506401,--,486745,--,461138,--,441881,--,417461,--,344296,--,316679,--,238453,--,225087,--,211235,--,200053,--,185431,--,174997,--,161702,
固定资产净值(万元),--,532365,--,530068,--,482568,--,454901,--,405074,--,318494,--,295809,--,246213,--,249033,--,246857,--,238957,--,237439,--,239487,--,239283,
固定资产减值准备(万元),--,1858,--,1791,--,1241,--,1241,--,1265,--,1265,--,1265,--,1265,--,1265,--,1265,--,1535,--,1535,--,1535,--,1535,
固定资产(万元),543186,530507,508751,528277,501634,481327,466772,453660,408405,403809,323212,317229,292372,294544,296854,244948,243712,247768,241183,245592,240403,237422,230794,235904,234356,237952,176618,237748,
在建工程(万元),150600,122166,111656,106382,93653,98022,89142,94467,94241,85361,64417,64472,48580,35057,37923,26191,26422,18918,20606,20402,18393,19714,26256,18916,11173,8460,14266,11807,
工程物资(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
固定资产清理(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,104,0,0,-574,--,--,-205,0,-18,0,
生产性生物资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
公益性生物资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
油气资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
无形资产(万元),56428,53334,56617,56459,48869,48956,52716,53231,49959,50237,41441,36326,25944,26315,26836,19792,15881,16168,13313,13494,13820,14121,14382,14642,12167,12443,9157,12457,
开发支出(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
商誉(万元),612,612,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
长期待摊费用(万元),7393,7319,7277,7684,5473,4403,5161,1164,465,520,20,39,58,77,122,116,69,52,57,61,231,155,78,108,-57,-3,150,38,
股权分置流通权(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
递延所得税资产(万元),91296,81062,85529,73446,60548,61339,62763,58913,54179,51805,37094,40266,19626,18514,19578,15346,15714,22766,20975,18271,14546,14933,11130,8153,4824,2728,1536,1886,
其他非流动资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
非流动资产合计(万元),1110270,1045844,1011220,998863,928323,897545,866362,838948,770074,725764,586299,569599,494231,477301,473977,460209,454726,453601,439249,436726,427046,354360,346297,339810,314611,312950,229476,317161,
资产总计(万元),6031813,5417872,5389591,4968832,4678367,4148369,4032938,3972348,3986680,3764091,3172176,2926716,2804856,2651379,2308236,1749715,1691212,1547179,1333796,1223060,1253724,1305063,1444939,1118897,1131838,1082999,867180,988454,
短期借款(万元),109135,106682,108996,109796,105313,114998,114363,114377,74424,39272,42257,86114,50544,0,--,0,9135,12517,18932,17470,17470,17570,8170,9700,21350,22000,22300,22300,
向中央银行借款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
吸收存款及同业存放(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
拆入资金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
交易性金融负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
衍生金融负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
应付票据(万元),1112810,1044693,951922,796110,548334,530499,726559,682972,783561,663671,573982,443709,426379,338372,269706,261497,133681,62686,23523,63877,42402,48214,90374,46012,--,15640,11706,16300,
应付账款(万元),1402126,1324871,1389575,1311703,1292409,1114999,972731,1009049,834335,1012036,725002,639953,632744,657346,526594,315689,354066,290634,274284,161406,167637,229285,433027,236797,271846,248027,141996,212233,
预收账款(万元),367309,227186,233046,249999,225823,169190,193041,221015,199110,158889,167544,191229,125741,160749,174723,98939,78165,160582,119021,102526,117394,117687,75381,80366,48668,27100,34072,12982,
卖出回购金融资产款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
应付手续费及佣金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
应付职工薪酬(万元),114955,107675,88033,119969,94566,91410,76416,102332,56253,49187,47608,63917,42047,39701,30039,29479,8800,8904,8310,9011,5875,6533,6704,6729,7350,7484,3569,7815,
应交税费(万元),194475,112785,158799,97260,136348,91176,65889,66763,67088,55600,57577,81930,24964,15773,32224,13096,20609,13281,4323,-9331,10549,7077,532,-25850,-5585,-3902,-3321,10032,
应付利息(万元),2579,2551,1658,749,4904,4481,1921,880,--,--,29,1694,--,0,--,0,--,0,0,0,0,--,--,--,--,29,26,0,
应付股利(万元),34451,39361,5149,4604,6747,20567,52958,57651,79432,99147,34750,35283,34901,36181,28797,28094,17429,21663,23972,26727,0,--,--,--,--,17613,4509,0,
其他应交款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
应付保证金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
内部应付款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
其他应付款(万元),534441,467576,509337,443934,545624,419015,351417,335727,580402,529377,388115,323506,426068,388352,248377,119030,198585,113397,65065,68788,11399,40892,15057,19986,59283,36383,55603,19297,
预提费用(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
预计流动负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
应付分保账款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
保险合同准备金(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
代理买卖证券款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
代理承销证券款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
国际票证结算(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
国内票证结算(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
递延收益(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
应付短期债券(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
一年内到期的非流动负债(万元),--,--,--,--,--,--,2200,2500,--,--,--,--,3900,3980,3980,3980,3980,7940,3980,3980,0,--,--,--,--,0,--,0,
其他流动负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,123370,0,--,0,0,0,96644,77867,80950,30582,17077,0,--,18373,
流动负债合计(万元),3872282,3433381,3446513,3134124,2960066,2556335,2557496,2593266,2674606,2607179,2036863,1867335,1767287,1640454,1437811,869804,824451,691604,541410,444454,469369,545124,710196,404322,419988,370373,270460,319332,
长期借款(万元),4171,5982,6003,5954,6835,2661,--,--,2500,9000,--,--,3500,7400,7400,0,--,3980,7940,7940,11920,11920,8940,7940,7940,7940,7940,3980,
应付债券(万元),72125,70714,71183,69964,68724,69462,67890,66985,66537,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
长期应付款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
专项应付款(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,0,0,--,--,--,--,0,94,0,
预计非流动负债(万元),205050,207013,205483,205483,154014,154014,149232,149232,120372,118072,101119,101119,82984,79246,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
长期递延收益(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,--,--,--,--,--,--,--,--,--,--,--,
递延所得税负债(万元),1582,1321,1289,1299,943,959,954,948,951,1001,1002,1010,1027,1040,1087,145,127,138,83,64,143,132,210,345,--,0,--,0,
其他非流动负债(万元),9770,9622,9487,9394,9343,9575,7984,8022,8076,8175,8302,8373,4085,4195,15129,4543,741,586,451,496,541,586,631,677,--,0,--,0,
非流动负债合计(万元),292699,294652,293446,292094,239859,236671,226061,225188,198435,136248,110422,110502,91597,91880,23616,4688,868,4704,8474,8500,12604,12639,9781,8961,7940,7940,8034,3980,
负债合计(万元),4164981,3728033,3739959,3426218,3199925,2793006,2783557,2818454,2873041,2743427,2147286,1977837,1858884,1732334,1461427,874491,825319,696308,549883,452954,481973,557763,719978,413284,427928,378313,278494,323312,
实收资本(或股本)(万元),269591,269591,269591,268513,268513,268513,268513,268513,267992,133996,133996,133996,133852,133852,133852,133852,133852,133852,133852,133852,133852,133852,133852,133852,133852,133852,119647,119647,
资本公积(万元),43022,41420,36777,42672,29671,27462,26708,27128,22759,156167,181464,178090,31071,33989,32515,303053,300871,300923,300684,300577,300634,300783,301101,301638,300317,300317,293519,314472,
减:库存股(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
专项储备(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,--,--,--,--,--,--,--,--,--,--,
盈余公积(万元),172738,172738,172738,172738,166741,166741,166741,166741,146158,146158,146158,146158,136822,136822,136822,123176,116077,116077,116077,116077,113329,113329,113329,113329,147822,147822,135783,107531,
一般风险准备(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
未确定的投资损失(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
未分配利润(万元),873059,740355,699148,627027,600325,509398,431880,369551,364371,300755,295989,242902,426946,414881,343584,211993,203461,193470,137295,126895,130405,110209,99395,82093,34305,37588,-16034,42647,
拟分配现金股利(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,0,--,0,0,--,0,--,--,--,--,0,--,0,
外币报表折算差额(万元),4513,3986,3234,1906,923,1456,1806,1837,2171,1292,909,847,658,782,--,0,--,0,0,0,0,--,--,--,--,0,--,0,
归属于母公司股东权益合计(万元),1362922,1228089,1181488,1112855,1066173,973570,895648,833769,803452,738367,758516,701993,729349,720326,646773,772073,754260,744322,687907,677401,678220,658172,647678,630911,616295,619579,532915,584297,
少数股东权益(万元),503910,461750,468145,429759,412268,381793,353733,320126,310188,282297,266374,246886,216623,198718,200036,103151,111633,106549,96005,92705,93531,89128,77284,74702,87615,85107,55771,80845,
所有者权益(或股东权益)合计(万元),1866832,1689839,1649632,1542614,1478442,1355363,1249381,1153895,1113639,1020664,1024890,948879,945972,919044,846809,875224,865893,850871,783913,770106,771751,747300,724962,705613,703910,704686,588686,665142,
负债和所有者权益(或股东权益)总计(万元),6031813,5417872,5389591,4968832,4678367,4148369,4032938,3972348,3986680,3764091,3172176,2926716,2804856,2651379,2308236,1749715,1691212,1547179,1333796,1223060,1253724,1305063,1444939,1118897,1131838,1082999,867180,988454,		
  